info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/5v/z2k7dj1x2vvdm0w8799b4gdw0000gn/T/chromatic--37097-WFxh1XjknOLN
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/richard/react_projects/taskbox/.storybook"
info => Loading 9 other files in "/Users/richard/react_projects/taskbox/.storybook"
info => Adding stories defined in "/Users/richard/react_projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/richard/react_projects/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/richard/react_projects/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/richard/react_projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/richard/react_projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/richard/react_projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 221/239 modules 18 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 221/240 modules 19 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 222/240 modules 18 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 222/241 modules 19 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 223/241 modules 18 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 223/242 modules 19 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 36% building 223/243 modules 20 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 36% building 223/244 modules 21 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 36% building 224/244 modules 20 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 36% building 224/245 modules 21 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 36% building 224/246 modules 22 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 37% building 225/246 modules 21 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 37% building 226/246 modules 20 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 37% building 227/246 modules 19 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 37% building 227/247 modules 20 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 37% building 227/248 modules 21 active /Users/richard/react_projects/taskbox/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 37% building 228/248 modules 20 active /Users/richard/react_projects/taskbox/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 37% building 228/249 modules 21 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 37% building 229/249 modules 20 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 37% building 230/249 modules 19 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 37% building 231/249 modules 18 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 37% building 232/249 modules 17 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 37% building 232/250 modules 18 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 232/251 modules 19 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 37% building 233/251 modules 18 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 37% building 233/252 modules 19 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 234/252 modules 18 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 235/252 modules 17 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 236/252 modules 16 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 237/252 modules 15 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 237/253 modules 16 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 237/254 modules 17 active /Users/richard/react_projects/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 38% building 238/254 modules 16 active /Users/richard/react_projects/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 38% building 239/254 modules 15 active /Users/richard/react_projects/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 38% building 240/254 modules 14 active /Users/richard/react_projects/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 38% building 241/254 modules 13 active /Users/richard/react_projects/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 39% building 242/254 modules 12 active /Users/richard/react_projects/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 39% building 243/254 modules 11 active /Users/richard/react_projects/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 39% building 244/254 modules 10 active /Users/richard/react_projects/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 39% building 244/255 modules 11 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 39% building 244/256 modules 12 active /Users/richard/react_projects/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 245/256 modules 11 active /Users/richard/react_projects/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 246/256 modules 10 active /Users/richard/react_projects/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 247/256 modules 9 active /Users/richard/react_projects/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 247/257 modules 10 active /Users/richard/react_projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 39% building 248/257 modules 9 active /Users/richard/react_projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 39% building 249/257 modules 8 active /Users/richard/react_projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 250/257 modules 7 active /Users/richard/react_projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 251/257 modules 6 active /Users/richard/react_projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 251/258 modules 7 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 40% building 251/259 modules 8 active /Users/richard/react_projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 40% building 252/259 modules 7 active /Users/richard/react_projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 40% building 253/259 modules 6 active /Users/richard/react_projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 40% building 253/260 modules 7 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 40% building 254/260 modules 6 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 40% building 254/261 modules 7 active /Users/richard/react_projects/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 40% building 254/262 modules 8 active /Users/richard/react_projects/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 40% building 255/262 modules 7 active /Users/richard/react_projects/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 40% building 256/262 modules 6 active /Users/richard/react_projects/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 40% building 256/263 modules 7 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 256/264 modules 8 active /Users/richard/react_projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 257/264 modules 7 active /Users/richard/react_projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 257/265 modules 8 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 40% building 257/266 modules 9 active /Users/richard/react_projects/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 40% building 258/266 modules 8 active /Users/richard/react_projects/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 40% building 258/267 modules 9 active /Users/richard/react_projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 41% building 259/267 modules 8 active /Users/richard/react_projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 41% building 259/268 modules 9 active /Users/richard/react_projects/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 259/269 modules 10 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 41% building 259/270 modules 11 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 41% building 259/273 modules 14 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active /Users/richard/react_projects/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 41% building 259/276 modules 17 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 41% building 260/278 modules 18 active /Users/richard/react_projects/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 41% building 260/279 modules 19 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 41% building 262/279 modules 17 active /Users/richard/react_projects/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 41% building 262/280 modules 18 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 41% building 263/280 modules 17 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 41% building 263/282 modules 19 active /Users/richard/react_projects/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 41% building 263/283 modules 20 active /Users/richard/react_projects/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active /Users/richard/react_projects/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 41% building 264/284 modules 20 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 41% building 264/285 modules 21 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 41% building 264/286 modules 22 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 41% building 264/287 modules 23 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 41% building 264/288 modules 24 active /Users/richard/react_projects/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 41% building 264/289 modules 25 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 41% building 264/290 modules 26 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 41% building 264/291 modules 27 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 41% building 264/292 modules 28 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 264/293 modules 29 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 41% building 264/294 modules 30 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 41% building 264/295 modules 31 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 41% building 264/296 modules 32 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 41% building 264/297 modules 33 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 41% building 264/298 modules 34 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 41% building 264/299 modules 35 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 41% building 264/300 modules 36 active /Users/richard/react_projects/taskbox/node_modules/core-js/internals/an-instance.js
